County,Year,CrimeAgainst,Crimes,Offenses,EstPopulation
Adams,2008,Person,8252,7298,746640
Adams,2008,Property,37103,37058,746640
Adams,2008,Society,7714,7714,746640
Adams,2009,Person,8077,7114,761319
Adams,2009,Property,35576,35523,761319
Adams,2009,Society,7369,7369,761319
Adams,2010,Person,7975,7085,766734
Adams,2010,Property,33264,33216,766734
Adams,2010,Society,7030,7030,766734
Adams,2011,Person,8036,7055,780087
Adams,2011,Property,31542,31507,780087
Adams,2011,Society,7150,7150,780087
Adams,2012,Person,10000,8688,794180
Adams,2012,Property,36892,36856,794180
Adams,2012,Society,8883,8883,794180
Adams,2013,Person,9109,8091,809848
Adams,2013,Property,37982,37943,809848
Adams,2013,Society,6069,6069,809848
Adams,2014,Person,9849,8735,828003
Adams,2014,Property,38159,38112,828003
Adams,2014,Society,6151,6151,828003
Adams,2015,Person,10295,9096,849660
Adams,2015,Property,39905,39871,849660
Adams,2015,Society,6721,6721,849660
Adams,2016,Person,11437,9958,849660
Adams,2016,Property,44336,44256,849660
Adams,2016,Society,7294,7294,849660
Adams,2017,Person,12507,10784,870650
Adams,2017,Property,43539,43455,870650
Adams,2017,Society,7840,7840,870650
Alamosa,2008,Person,22,22,15366
Alamosa,2008,Property,71,71,15366
Alamosa,2008,Society,4,4,15366
Alamosa,2009,Person,20,16,15494
Alamosa,2009,Property,92,92,15494
Alamosa,2009,Society,4,4,15494
Alamosa,2010,Person,9,9,15445
Alamosa,2010,Property,55,55,15445
Alamosa,2010,Society,1,1,15445
Alamosa,2011,Person,15,13,15714
Alamosa,2011,Property,54,54,15714
Alamosa,2011,Society,1,1,15714
Alamosa,2012,Person,21,17,15927
Alamosa,2012,Property,62,62,15927
Alamosa,2012,Society,6,6,15927
Alamosa,2013,Person,27,25,16331
Alamosa,2013,Property,107,107,16331
Alamosa,2013,Society,8,8,16331
Alamosa,2014,Person,7,7,16436
Alamosa,2014,Property,136,136,16436
Alamosa,2014,Society,18,18,16436
Alamosa,2015,Person,55,44,16307
Alamosa,2015,Property,281,281,16307
Alamosa,2015,Society,44,44,16307
Alamosa,2016,Person,48,48,16307
Alamosa,2016,Property,200,200,16307
Alamosa,2016,Society,24,24,16307
Alamosa,2017,Person,281,264,16716
Alamosa,2017,Property,1140,1140,16716
Alamosa,2017,Society,242,242,16716
Arapahoe,2008,Person,1438,1264,285050
Arapahoe,2008,Property,8739,8726,285050
Arapahoe,2008,Society,1004,1004,285050
Arapahoe,2009,Person,1375,1187,291023
Arapahoe,2009,Property,7855,7841,291023
Arapahoe,2009,Society,1008,1008,291023
Arapahoe,2010,Person,1544,1356,293244
Arapahoe,2010,Property,7798,7795,293244
Arapahoe,2010,Society,881,881,293244
Arapahoe,2011,Person,2252,1954,297288
Arapahoe,2011,Property,12468,12455,297288
Arapahoe,2011,Society,1953,1953,297288
Arapahoe,2012,Person,2117,1864,303738
Arapahoe,2012,Property,12208,12201,303738
Arapahoe,2012,Society,2219,2219,303738
Arapahoe,2013,Person,2022,1777,312492
Arapahoe,2013,Property,11221,11208,312492
Arapahoe,2013,Society,1523,1523,312492
Arapahoe,2014,Person,2151,1864,315711
Arapahoe,2014,Property,11543,11525,315711
Arapahoe,2014,Society,1808,1808,315711
Arapahoe,2015,Person,2267,2004,322928
Arapahoe,2015,Property,11925,11899,322928
Arapahoe,2015,Society,1932,1932,322928
Arapahoe,2016,Person,2299,2028,320358
Arapahoe,2016,Property,12771,12754,320358
Arapahoe,2016,Society,1709,1709,320358
Arapahoe,2017,Person,2533,2254,215606
Arapahoe,2017,Property,14648,14610,215606
Arapahoe,2017,Society,1734,1734,215606
Archuleta,2008,Person,37,35,12940
Archuleta,2008,Property,218,214,12940
Archuleta,2008,Society,31,31,12940
Archuleta,2009,Person,85,77,13000
Archuleta,2009,Property,238,238,13000
Archuleta,2009,Society,45,45,13000
Archuleta,2010,Person,48,43,12084
Archuleta,2010,Property,136,135,12084
Archuleta,2010,Society,16,16,12084
Archuleta,2011,Person,127,117,12294
Archuleta,2011,Property,242,242,12294
Archuleta,2011,Society,36,36,12294
Archuleta,2012,Person,93,85,12179
Archuleta,2012,Property,238,238,12179
Archuleta,2012,Society,37,37,12179
Archuleta,2013,Person,107,99,12148
Archuleta,2013,Property,293,293,12148
Archuleta,2013,Society,21,21,12148
Archuleta,2014,Person,98,95,12297
Archuleta,2014,Property,279,279,12297
Archuleta,2014,Society,42,42,12297
Archuleta,2015,Person,121,111,12334
Archuleta,2015,Property,249,249,12334
Archuleta,2015,Society,53,53,12334
Archuleta,2016,Person,115,114,12334
Archuleta,2016,Property,214,214,12334
Archuleta,2016,Society,42,42,12334
Archuleta,2017,Person,162,145,12944
Archuleta,2017,Property,259,259,12944
Archuleta,2017,Society,27,27,12944
Baca,2008,Person,6,6,3781
Baca,2008,Property,4,4,3781
Baca,2008,Society,2,2,3781
Baca,2009,Person,32,22,3752
Baca,2009,Property,14,14,3752
Baca,2009,Society,17,17,3752
Baca,2010,Person,26,25,3783
Baca,2010,Property,26,26,3783
Baca,2010,Society,19,19,3783
Baca,2011,Person,16,15,3845
Baca,2011,Property,19,19,3845
Baca,2011,Society,8,8,3845
Baca,2012,Person,15,13,3848
Baca,2012,Property,18,18,3848
Baca,2012,Society,33,33,3848
Baca,2013,Person,33,26,3765
Baca,2013,Property,33,32,3765
Baca,2013,Society,7,7,3765
Baca,2014,Person,17,13,3677
Baca,2014,Property,32,32,3677
Baca,2014,Society,7,7,3677
Baca,2015,Person,23,17,3624
Baca,2015,Property,29,29,3624
Baca,2015,Society,10,10,3624
Baca,2016,Person,31,30,3624
Baca,2016,Property,36,36,3624
Baca,2016,Society,5,5,3624
Baca,2017,Person,7,5,3519
Baca,2017,Property,6,6,3519
Baca,2017,Society,,,3519
Bent,2008,Person,47,47,5834
Bent,2008,Property,208,208,5834
Bent,2008,Society,9,9,5834
Bent,2009,Person,34,31,5907
Bent,2009,Property,97,97,5907
Bent,2009,Society,22,22,5907
Bent,2010,Person,10,8,6499
Bent,2010,Property,77,77,6499
Bent,2010,Society,10,10,6499
Bent,2011,Person,21,20,6612
Bent,2011,Property,68,68,6612
Bent,2011,Society,9,9,6612
Bent,2012,Person,50,47,8738
Bent,2012,Property,147,147,8738
Bent,2012,Society,3,3,8738
Bent,2013,Person,32,27,7852
Bent,2013,Property,161,161,7852
Bent,2013,Society,10,10,7852
Bent,2014,Person,30,22,7748
Bent,2014,Property,106,106,7748
Bent,2014,Society,11,11,7748
Bent,2015,Person,19,15,7599
Bent,2015,Property,86,86,7599
Bent,2015,Society,8,8,7599
Bent,2016,Person,29,27,7599
Bent,2016,Property,194,194,7599
Bent,2016,Society,4,4,7599
Bent,2017,Person,26,23,7916
Bent,2017,Property,162,162,7916
Bent,2017,Society,15,15,7916
Boulder,2008,Person,972,858,283211
Boulder,2008,Property,5217,5215,283211
Boulder,2008,Society,911,911,283211
Boulder,2009,Person,1067,903,286362
Boulder,2009,Property,5120,5114,286362
Boulder,2009,Society,1099,1099,286362
Boulder,2010,Person,1834,1603,286249
Boulder,2010,Property,9127,9123,286249
Boulder,2010,Society,1507,1507,286249
Boulder,2011,Person,2105,1853,291236
Boulder,2011,Property,9163,9148,291236
Boulder,2011,Society,2294,2294,291236
Boulder,2012,Person,2188,1902,294946
Boulder,2012,Property,9609,9591,294946
Boulder,2012,Society,2346,2346,294946
Boulder,2013,Person,2307,2002,301345
Boulder,2013,Property,9492,9485,301345
Boulder,2013,Society,1351,1351,301345
Boulder,2014,Person,2265,1999,306291
Boulder,2014,Property,9252,9218,306291
Boulder,2014,Society,1343,1343,306291
Boulder,2015,Person,2701,2285,309565
Boulder,2015,Property,10621,10587,309565
Boulder,2015,Society,1570,1570,309565
Boulder,2016,Person,2896,2502,309565
Boulder,2016,Property,12149,12106,309565
Boulder,2016,Society,1972,1972,309565
Boulder,2017,Person,2619,2270,315082
Boulder,2017,Property,10129,10098,315082
Boulder,2017,Society,2163,2163,315082
Chaffee,2008,Person,87,76,16850
Chaffee,2008,Property,445,445,16850
Chaffee,2008,Society,116,116,16850
Chaffee,2009,Person,73,63,17101
Chaffee,2009,Property,429,428,17101
Chaffee,2009,Society,120,120,17101
Chaffee,2010,Person,86,79,17809
Chaffee,2010,Property,365,364,17809
Chaffee,2010,Society,64,64,17809
Chaffee,2011,Person,95,81,18119
Chaffee,2011,Property,427,425,18119
Chaffee,2011,Society,70,70,18119
Chaffee,2012,Person,96,82,18180
Chaffee,2012,Property,383,383,18180
Chaffee,2012,Society,117,117,18180
Chaffee,2013,Person,87,72,18385
Chaffee,2013,Property,419,418,18385
Chaffee,2013,Society,62,62,18385
Chaffee,2014,Person,80,74,18797
Chaffee,2014,Property,406,402,18797
Chaffee,2014,Society,94,94,18797
