county,year,cash_surety_property_bond_frequency,personal_recognizance_bond_frequency,total_bond_frequency,bond_type,fips
"Adams",2014,8022.0,156,8178.0,"misdemeanorbondtype",8001
"Adams",2015,8018.0,308,8326.0,"misdemeanorbondtype",8001
"Adams",2016,6789.0,1211,8000.0,"misdemeanorbondtype",8001
"Adams",2014,3166.0,215,3381.0,"felonybondtype",8001
"Adams",2015,3305.0,354,3659.0,"felonybondtype",8001
"Adams",2016,3307.0,713,4020.0,"felonybondtype",8001
"Alamosa",2014,317.0,112,429.0,"misdemeanorbondtype",8003
"Alamosa",2015,367.0,122,489.0,"misdemeanorbondtype",8003
"Alamosa",2016,328.0,184,512.0,"misdemeanorbondtype",8003
"Alamosa",2014,212.0,84,296.0,"felonybondtype",8003
"Alamosa",2015,260.0,86,346.0,"felonybondtype",8003
"Alamosa",2016,341.0,215,556.0,"felonybondtype",8003
"Arapahoe",2014,4405.0,3151,7556.0,"misdemeanorbondtype",8005
"Arapahoe",2015,3703.0,3890,7593.0,"misdemeanorbondtype",8005
"Arapahoe",2016,4693.0,2393,7086.0,"misdemeanorbondtype",8005
"Arapahoe",2014,2631.0,364,2995.0,"felonybondtype",8005
"Arapahoe",2015,2482.0,668,3150.0,"felonybondtype",8005
"Arapahoe",2016,2709.0,503,3212.0,"felonybondtype",8005
"Archuleta",2014,212.0,118,330.0,"misdemeanorbondtype",8007
"Archuleta",2015,156.0,97,253.0,"misdemeanorbondtype",8007
"Archuleta",2016,194.0,126,320.0,"misdemeanorbondtype",8007
"Archuleta",2014,46.0,41,87.0,"felonybondtype",8007
"Archuleta",2015,46.0,36,82.0,"felonybondtype",8007
"Archuleta",2016,49.0,46,95.0,"felonybondtype",8007
"Baca",2014,103.0,10,113.0,"misdemeanorbondtype",8009
"Baca",2015,106.0,7,113.0,"misdemeanorbondtype",8009
"Baca",2016,105.0,7,112.0,"misdemeanorbondtype",8009
"Baca",2014,27.0,3,30.0,"felonybondtype",8009
"Baca",2015,18.0,11,29.0,"felonybondtype",8009
"Baca",2016,26.0,6,32.0,"felonybondtype",8009
"Bent",2014,184.0,53,237.0,"misdemeanorbondtype",8011
"Bent",2015,109.0,52,161.0,"misdemeanorbondtype",8011
"Bent",2016,116.0,65,181.0,"misdemeanorbondtype",8011
"Bent",2014,35.0,14,49.0,"felonybondtype",8011
"Bent",2015,30.0,18,48.0,"felonybondtype",8011
"Bent",2016,53.0,13,66.0,"felonybondtype",8011
"Boulder",2014,2444.0,545,2989.0,"misdemeanorbondtype",8013
"Boulder",2015,2346.0,637,2983.0,"misdemeanorbondtype",8013
"Boulder",2016,2275.0,860,3135.0,"misdemeanorbondtype",8013
"Boulder",2014,1548.0,215,1763.0,"felonybondtype",8013
"Boulder",2015,1630.0,294,1924.0,"felonybondtype",8013
"Boulder",2016,1662.0,536,2198.0,"felonybondtype",8013
"Broomfield",2014,1213.0,86,1299.0,"misdemeanorbondtype",8014
"Broomfield",2015,1082.0,76,1158.0,"misdemeanorbondtype",8014
"Broomfield",2016,826.0,262,1088.0,"misdemeanorbondtype",8014
"Broomfield",2014,285.0,11,296.0,"felonybondtype",8014
"Broomfield",2015,275.0,17,292.0,"felonybondtype",8014
"Broomfield",2016,265.0,68,333.0,"felonybondtype",8014
"Chaffee",2014,299.0,103,402.0,"misdemeanorbondtype",8015
"Chaffee",2015,290.0,153,443.0,"misdemeanorbondtype",8015
"Chaffee",2016,271.0,184,455.0,"misdemeanorbondtype",8015
"Chaffee",2014,103.0,23,126.0,"felonybondtype",8015
"Chaffee",2015,122.0,36,158.0,"felonybondtype",8015
"Chaffee",2016,129.0,54,183.0,"felonybondtype",8015
"Cheyenne",2014,41.0,6,47.0,"misdemeanorbondtype",8017
"Cheyenne",2015,44.0,1,45.0,"misdemeanorbondtype",8017
"Cheyenne",2016,71.0,8,79.0,"misdemeanorbondtype",8017
"Cheyenne",2014,10.0,3,13.0,"felonybondtype",8017
"Cheyenne",2015,7.0,1,8.0,"felonybondtype",8017
"Cheyenne",2016,11.0,2,13.0,"felonybondtype",8017
"Clear Creek",2014,360.0,133,493.0,"misdemeanorbondtype",8019
"Clear Creek",2015,382.0,141,523.0,"misdemeanorbondtype",8019
"Clear Creek",2016,393.0,122,515.0,"misdemeanorbondtype",8019
"Clear Creek",2014,79.0,4,83.0,"felonybondtype",8019
"Clear Creek",2015,63.0,4,67.0,"felonybondtype",8019
"Clear Creek",2016,80.0,6,86.0,"felonybondtype",8019
"Conejos",2014,132.0,35,167.0,"misdemeanorbondtype",8021
"Conejos",2015,112.0,47,159.0,"misdemeanorbondtype",8021
"Conejos",2016,115.0,42,157.0,"misdemeanorbondtype",8021
"Conejos",2014,36.0,14,50.0,"felonybondtype",8021
"Conejos",2015,51.0,17,68.0,"felonybondtype",8021
"Conejos",2016,75.0,27,102.0,"felonybondtype",8021
"Costilla",2014,121.0,28,149.0,"misdemeanorbondtype",8023
"Costilla",2015,120.0,21,141.0,"misdemeanorbondtype",8023
"Costilla",2016,115.0,24,139.0,"misdemeanorbondtype",8023
"Costilla",2014,34.0,10,44.0,"felonybondtype",8023
"Costilla",2015,41.0,5,46.0,"felonybondtype",8023
